"","code","name"
"1",110101,"东城区"
"2",110102,"西城区"
"3",110103,"崇文区"
"4",110104,"宣武区"
"5",110105,"朝阳区"
"6",110106,"丰台区"
"7",110107,"石景山"
"8",110108,"海淀区"
"9",110109,"门头沟"
"10",110111,"房山区"
"11",110112,"通州区"
"12",110113,"顺义区"
"13",110221,"昌平县"
"14",110224,"大兴县"
"15",110226,"平谷县"
"16",110227,"怀柔县"
"17",110228,"密云县"
"18",110229,"延庆县"
"19",120101,"和平区"
"20",120102,"河东区"
"21",120103,"河西区"
"22",120104,"南开区"
"23",120105,"河北区"
"24",120106,"红桥区"
"25",120107,"塘沽区"
"26",120108,"汉沽区"
"27",120109,"大港区"
"28",120110,"东丽区"
"29",120111,"西青区"
"30",120112,"津南区"
"31",120113,"北辰区"
"32",120221,"宁河县"
"33",120222,"武清县"
"34",120223,"静海县"
"35",120224,"宝坻县"
"36",120225,"蓟县"
"37",130101,"市辖区"
"38",130102,"长安区"
"39",130103,"桥东区"
"40",130104,"桥西区"
"41",130105,"新华区"
"42",130106,"郊区"
"43",130107,"井陉矿"
"44",130121,"井陉县"
"45",130123,"正定县"
"46",130124,"栾城县"
"47",130125,"行唐县"
"48",130126,"灵寿县"
"49",130127,"高邑县"
"50",130128,"深泽县"
"51",130129,"赞皇县"
"52",130130,"无极县"
"53",130131,"平山县"
"54",130132,"元氏县"
"55",130133,"赵县"
"56",130181,"辛集市"
"57",130182,"藁城市"
"58",130183,"晋州市"
"59",130184,"新乐市"
"60",130185,"鹿泉市"
"61",130201,"市辖区"
"62",130202,"路南区"
"63",130203,"路北区"
"64",130204,"古冶区"
"65",130205,"开平区"
"66",130206,"新区"
"67",130221,"丰润县"
"68",130223,"滦县"
"69",130224,"滦南县"
"70",130225,"乐亭县"
"71",130227,"迁西县"
"72",130229,"玉田县"
"73",130230,"唐海县"
"74",130281,"遵化市"
"75",130282,"丰南市"
"76",130283,"迁安市"
"77",130301,"市辖区"
"78",130302,"海港区"
"79",130303,"山海关区"
"80",130304,"北戴河区"
"81",130321,"青龙县"
"82",130322,"昌黎县"
"83",130323,"抚宁县"
"84",130324,"卢龙县"
"85",130401,"市辖区"
"86",130402,"邯山区"
"87",130403,"丛台区"
"88",130404,"复兴区"
"89",130406,"峰峰矿区"
"90",130421,"邯郸县"
"91",130423,"临漳县"
"92",130424,"成安县"
"93",130425,"大名县"
"94",130426,"涉县"
"95",130427,"磁县"
"96",130428,"肥乡县"
"97",130429,"永年县"
"98",130430,"邱县"
"99",130431,"鸡泽县"
"100",130432,"广平县"
"101",130433,"馆陶县"
"102",130434,"魏县"
"103",130435,"曲周县"
"104",130481,"武安市"
"105",130501,"市辖区"
"106",130502,"桥东区"
"107",130503,"桥西区"
"108",130521,"邢台县"
"109",130522,"临城县"
"110",130523,"内丘县"
"111",130524,"柏乡县"
"112",130525,"隆尧县"
"113",130526,"任县"
"114",130527,"南和县"
"115",130528,"宁晋县"
"116",130529,"巨鹿县"
"117",130530,"新河县"
"118",130531,"广宗县"
"119",130532,"平乡县"
"120",130533,"威县"
"121",130534,"清河县"
"122",130535,"临西县"
"123",130581,"南宫市"
"124",130582,"沙河市"
"125",130601,"市辖区"
"126",130602,"新市区"
"127",130603,"北市区"
"128",130604,"南市区"
"129",130621,"满城县"
"130",130622,"清苑县"
"131",130623,"涞水县"
"132",130624,"阜平县"
"133",130625,"徐水县"
"134",130626,"定兴县"
"135",130627,"唐县"
"136",130628,"高阳县"
"137",130629,"容城县"
"138",130630,"涞源县"
"139",130631,"望都县"
"140",130632,"安新县"
"141",130633,"易县"
"142",130634,"曲阳县"
"143",130635,"蠡县"
"144",130636,"顺平县"
"145",130637,"博野县"
"146",130638,"雄县"
"147",130681,"涿州市"
"148",130682,"定州市"
"149",130683,"安国市"
"150",130684,"高碑店"
"151",130701,"市辖区"
"152",130702,"桥东区"
"153",130703,"桥西区"
"154",130705,"宣化区"
"155",130706,"下花园"
"156",130721,"宣化县"
"157",130722,"张北县"
"158",130723,"康保县"
"159",130724,"沽源县"
"160",130725,"尚义县"
"161",130726,"蔚县"
"162",130727,"阳原县"
"163",130728,"怀安县"
"164",130729,"万全县"
"165",130730,"怀来县"
"166",130731,"涿鹿县"
"167",130732,"赤城县"
"168",130733,"崇礼县"
"169",130801,"市辖区"
"170",130802,"双桥区"
"171",130803,"双滦区"
"172",130804,"鹰手营"
"173",130821,"承德县"
"174",130822,"兴隆县"
"175",130823,"平泉县"
"176",130824,"滦平县"
"177",130825,"隆化县"
"178",130826,"丰宁县"
"179",130827,"宽城县"
"180",130828,"围场县"
"181",130901,"市辖区"
"182",130902,"新华区"
"183",130903,"运河区"
"184",130921,"沧县"
"185",130922,"青县"
"186",130923,"东光县"
"187",130924,"海兴县"
"188",130925,"盐山县"
"189",130926,"肃宁县"
"190",130927,"南皮县"
"191",130928,"吴桥县"
"192",130929,"献县"
"193",130930,"孟村县"
"194",130981,"泊头市"
"195",130982,"任丘市"
"196",130983,"黄骅市"
"197",130984,"河间市"
"198",131001,"市辖区"
"199",131002,"安次区"
"200",131022,"固安县"
"201",131023,"永清县"
"202",131024,"香河县"
"203",131025,"大城县"
"204",131026,"文安县"
"205",131028,"大厂县"
"206",131081,"霸州市"
"207",131082,"三河市"
"208",131101,"市辖区"
"209",131102,"桃城区"
"210",131121,"枣强县"
"211",131122,"武邑县"
"212",131123,"武强县"
"213",131124,"饶阳县"
"214",131125,"安平县"
"215",131126,"故城县"
"216",131127,"景县"
"217",131128,"阜城县"
"218",131181,"冀州市"
"219",131182,"深州市"
"220",140101,"市辖区"
"221",140105,"小店区"
"222",140106,"迎泽区"
"223",140107,"杏花岭"
"224",140108,"尖草坪"
"225",140109,"万柏林"
"226",140110,"晋源区"
"227",140121,"清徐县"
"228",140122,"阳曲县"
"229",140123,"娄烦县"
"230",140181,"古交市"
"231",140201,"市辖区"
"232",140202,"市城区"
"233",140203,"市矿区"
"234",140211,"南郊区"
"235",140212,"新荣区"
"236",140221,"阳高县"
"237",140222,"天镇县"
"238",140223,"广灵县"
"239",140224,"灵丘县"
"240",140225,"浑源县"
"241",140226,"左云县"
"242",140227,"大同县"
"243",140301,"市辖区"
"244",140302,"市城区"
"245",140303,"市矿区"
"246",140311,"市郊区"
"247",140321,"平定县"
"248",140322,"盂  县"
"249",140401,"市辖区"
"250",140402,"市城区"
"251",140411,"市郊区"
"252",140421,"长治县"
"253",140423,"襄垣县"
"254",140424,"屯留县"
"255",140425,"平顺县"
"256",140426,"黎城县"
"257",140427,"壶关县"
"258",140428,"长子县"
"259",140429,"武乡县"
"260",140430,"沁  县"
"261",140431,"沁源县"
"262",140481,"潞城县"
"263",140501,"市辖区"
"264",140502,"市城区"
"265",140521,"沁水县"
"266",140522,"阳城县"
"267",140524,"陵川县"
"268",140525,"泽州县"
"269",140581,"高平市"
"270",140601,"市辖区"
"271",140602,"朔城区"
"272",140603,"平鲁区"
"273",140621,"山阴县"
"274",140622,"应  县"
"275",140623,"右玉县"
"276",140624,"怀仁县"
"277",142201,"忻州市"
"278",142202,"原平市"
"279",142222,"定襄县"
"280",142223,"五台县"
"281",142225,"代  县"
"282",142226,"繁峙县"
"283",142227,"宁武县"
"284",142228,"静乐县"
"285",142229,"神池县"
"286",142230,"五寨县"
"287",142231,"岢岚县"
"288",142232,"河曲县"
"289",142233,"保德县"
"290",142234,"偏关县"
"291",142301,"孝义市"
"292",142302,"离石市"
"293",142303,"汾阳市"
"294",142322,"文水县"
"295",142323,"交城县"
"296",142325,"兴  县"
"297",142326,"临  县"
"298",142327,"柳林县"
"299",142328,"石楼县"
"300",142329,"岚  县"
"301",142330,"方山县"
"302",142332,"中阳县"
"303",142333,"交口县"
"304",142401,"榆次市"
"305",142402,"介休市"
"306",142421,"榆社县"
"307",142422,"左权县"
"308",142423,"和顺县"
"309",142424,"昔阳县"
"310",142427,"寿阳县"
"311",142429,"太谷县"
"312",142430,"祁  县"
"313",142431,"平遥县"
"314",142433,"灵石县"
"315",142601,"临汾市"
"316",142602,"侯马市"
"317",142603,"霍州市"
"318",142621,"曲沃县"
"319",142622,"翼城县"
"320",142623,"襄汾县"
"321",142625,"洪洞县"
"322",142627,"古  县"
"323",142628,"安泽县"
"324",142629,"浮山县"
"325",142630,"吉  县"
"326",142631,"乡宁县"
"327",142632,"蒲  县"
"328",142633,"大宁县"
"329",142634,"永和县"
"330",142635,"隰  县"
"331",142636,"汾西县"
"332",142701,"运城市"
"333",142702,"永济县"
"334",142703,"河津县"
"335",142723,"芮城县"
"336",142724,"临猗县"
"337",142725,"万荣县"
"338",142726,"新绛县"
"339",142727,"稷山县"
"340",142729,"闻喜县"
"341",142730,"夏  县"
"342",142731,"绛  县"
"343",142732,"平陆县"
"344",142733,"垣曲县"
"345",150101,"呼市辖"
"346",150102,"新城区"
"347",150103,"回民区"
"348",150104,"玉泉区"
"349",150105,"呼市郊"
"350",150121,"土默特左"
"351",150122,"托县"
"352",150123,"和林县"
"353",150124,"清水河"
"354",150125,"武川县"
"355",150201,"包头市"
"356",150202,"东河区"
"357",150203,"昆都伦"
"358",150204,"青山区"
"359",150205,"石拐矿"
"360",150206,"白云矿"
"361",150207,"包头郊"
"362",150221,"土默特右"
"363",150222,"固阳县"
"364",150223,"达茂旗"
"365",150301,"市辖区"
"366",150302,"海勃湾"
"367",150303,"海南区"
"368",150304,"乌达区"
"369",150401,"市辖区"
"370",150402,"红山区"
"371",150403,"元宝山"
"372",150404,"松山区"
"373",150421,"阿鲁旗"
"374",150422,"巴林左"
"375",150423,"巴林右"
"376",150424,"林西县"
"377",150425,"克什克"
"378",150426,"翁牛特"
"379",150428,"喀拉沁"
"380",150429,"宁城县"
"381",150430,"敖汉旗"
"382",152101,"海拉尔"
"383",152102,"满洲里"
"384",152103,"扎兰屯"
"385",152104,"牙克石"
"386",152105,"根河市"
"387",152106,"额尔古"
"388",152122,"阿荣旗"
"389",152123,"莫力达"
"390",152127,"鄂伦春"
"391",152128,"鄂温克"
"392",152129,"新巴右"
"393",152130,"新巴左"
"394",152131,"陈巴尔"
"395",152201,"乌兰浩"
"396",152202,"阿尔山"
"397",152221,"科右前"
"398",152222,"科右中"
"399",152223,"扎赉特"
"400",152224,"突泉县"
"401",152301,"通辽市"
"402",152302,"霍林河"
"403",152322,"科左中"
"404",152323,"科左后"
"405",152324,"开鲁县"
"406",152325,"库伦旗"
"407",152326,"奈曼旗"
"408",152327,"扎鲁特"
"409",152501,"二连市"
"410",152502,"锡林浩"
"411",152522,"阿巴嘎"
"412",152523,"苏尼特左"
"413",152524,"苏尼特右"
"414",152525,"东乌旗"
"415",152526,"西乌旗"
"416",152527,"太仆寺"
"417",152528,"镶黄旗"
"418",152529,"正镶白"
"419",152530,"正蓝旗"
"420",152531,"多伦县"
"421",152601,"集宁市"
"422",152602,"丰镇市"
"423",152624,"卓资县"
"424",152625,"化德县"
"425",152626,"商都县"
"426",152627,"兴和县"
"427",152629,"凉城县"
"428",152630,"察右前"
"429",152631,"察右中"
"430",152632,"察右后"
"431",152634,"四子王"
"432",152701,"东胜市"
"433",152722,"达拉特旗"
"434",152723,"准格尔旗"
"435",152724,"鄂托克前"
"436",152725,"鄂托克旗"
"437",152726,"杭锦旗"
"438",152727,"乌审旗"
"439",152728,"伊金霍洛"
"440",152801,"临河市"
"441",152822,"五原县"
"442",152823,"磴口县"
"443",152824,"乌拉特前"
"444",152825,"乌拉特中"
"445",152826,"乌拉特后"
"446",152827,"杭锦后"
"447",152921,"阿拉善左"
"448",152922,"阿拉善右"
"449",152923,"额济纳"
"450",210101,"市辖区"
"451",210102,"和平区"
"452",210103,"沈河区"
"453",210104,"大东区"
"454",210105,"皇姑区"
"455",210106,"铁西区"
"456",210111,"苏家屯"
"457",210112,"东陵区"
"458",210113,"新城子"
"459",210114,"于洪区"
"460",210122,"辽中县"
"461",210123,"康平县"
"462",210124,"法库县"
"463",210181,"新民市"
"464",210201,"市辖区"
"465",210202,"中山区"
"466",210203,"西岗区"
"467",210204,"沙河口"
"468",210211,"甘井子"
"469",210212,"旅顺口"
"470",210213,"金州区"
"471",210224,"长海县"
"472",210281,"瓦房店"
"473",210282,"普兰店"
"474",210283,"庄河市"
"475",210301,"市辖区"
"476",210302,"铁东区"
"477",210303,"铁西区"
"478",210304,"立山区"
"479",210311,"千山区"
"480",210321,"台安县"
"481",210323,"岫岩县"
"482",210381,"海城市"
"483",210401,"市辖区"
"484",210402,"新抚区"
"485",210403,"露天区"
"486",210404,"望花区"
"487",210411,"顺城区"
"488",210421,"抚顺县"
"489",210422,"新宾县"
"490",210423,"清原县"
"491",210501,"市辖区"
"492",210502,"平山区"
"493",210503,"溪湖区"
"494",210504,"明山区"
"495",210505,"南分区"
"496",210521,"本溪县"
"497",210522,"桓仁县"
"498",210601,"市辖区"
"499",210602,"元宝区"
"500",210603,"振兴区"
"501",210604,"振安区"
"502",210624,"宽甸县"
"503",210681,"东港市"
"504",210682,"凤城市"
"505",210701,"市辖区"
"506",210702,"古塔区"
"507",210703,"凌河区"
"508",210711,"太和区"
"509",210726,"黑山县"
"510",210727,"义县"
"511",210781,"凌海市"
"512",210782,"北宁市"
"513",210801,"市辖区"
"514",210802,"站前区"
"515",210803,"西市区"
"516",210804,"拔鱼圈"
"517",210811,"老边区"
"518",210881,"盖州市"
"519",210882,"大石桥"
"520",210901,"市辖区"
"521",210902,"海州区"
"522",210903,"新邱区"
"523",210904,"太平区"
"524",210905,"清河门"
"525",210911,"细河区"
"526",210921,"阜新县"
"527",210922,"彰武县"
"528",211001,"市辖区"
"529",211002,"白塔区"
"530",211003,"文圣区"
"531",211004,"宏伟区"
"532",211005,"弓长岭"
"533",211011,"太子河"
"534",211021,"辽阳县"
"535",211081,"灯塔县"
"536",211101,"市辖区"
"537",211102,"双台子"
"538",211103,"兴隆台"
"539",211121,"大洼县"
"540",211122,"盘山县"
"541",211201,"市辖区"
"542",211202,"银州区"
"543",211204,"清河区"
"544",211221,"铁岭县"
"545",211223,"西丰县"
"546",211224,"昌图县"
"547",211281,"铁法市"
"548",211282,"开原市"
"549",211301,"市辖区"
"550",211302,"双塔区"
"551",211303,"龙城区"
"552",211321,"朝阳县"
"553",211322,"建平县"
"554",211324,"喀左县"
"555",211381,"北票市"
"556",211382,"凌源市"
"557",211401,"市辖区"
"558",211402,"莲山区"
"559",211403,"龙港区"
"560",211404,"南票区"
"561",211421,"绥中县"
"562",211422,"建昌县"
"563",211481,"兴城市"
"564",220101,"长春市"
"565",220102,"南关区"
"566",220103,"宽城区"
"567",220104,"朝阳区"
"568",220105,"二道区"
"569",220106,"绿园区"
"570",220112,"双阳区"
"571",220122,"农安县"
"572",220181,"九台市"
"573",220182,"榆树市"
"574",220183,"德惠市"
"575",220201,"吉林市辖"
"576",220202,"昌邑区"
"577",220203,"龙潭区"
"578",220204,"船营区"
"579",220211,"丰满区"
"580",220221,"永吉县"
"581",220281,"蛟河市"
"582",220282,"桦甸市"
"583",220283,"舒兰市"
"584",220284,"磐石市"
"585",220301,"四平市辖"
"586",220302,"铁西区"
"587",220303,"铁东区"
"588",220322,"梨树县"
"589",220323,"伊通自治"
"590",220381,"公主岭市"
"591",220382,"双辽市"
"592",220401,"辽源市辖"
"593",220402,"龙山区"
"594",220403,"西安区"
"595",220421,"东丰县"
"596",220422,"东辽县"
"597",220501,"通化市辖"
"598",220502,"东昌区"
"599",220503,"二道江"
"600",220521,"通化县"
"601",220523,"辉南县"
"602",220524,"柳河县"
"603",220581,"梅河口"
"604",220582,"集安市"
"605",220601,"白山市辖"
"606",220602,"八道江"
"607",220621,"抚松县"
"608",220622,"靖宇县"
"609",220623,"长白自治"
"610",220625,"江源县"
"611",220681,"临江市"
"612",220701,"市辖区"
"613",220702,"宁江区"
"614",220721,"前郭自治"
"615",220722,"长岭县"
"616",220723,"乾安县"
"617",220724,"扶余县"
"618",220801,"市辖区"
"619",220802,"洮北区"
"620",220821,"镇赉县"
"621",220822,"通榆县"
"622",220881,"洮南市"
"623",220882,"大安市"
"624",222401,"延吉市"
"625",222402,"图们市"
"626",222403,"敦化市"
"627",222404,"珲春市"
"628",222405,"龙井市"
"629",222406,"和龙市"
"630",222424,"汪清县"
"631",222426,"安图县"
"632",230101,"市辖区"
"633",230102,"道里区"
"634",230103,"南岗区"
"635",230104,"道外区"
"636",230105,"太平区"
"637",230106,"香坊区"
"638",230107,"动力区"
"639",230108,"平房区"
"640",230121,"呼兰县"
"641",230123,"依兰县"
"642",230124,"方正县"
"643",230125,"宾县"
"644",230126,"巴彦县"
"645",230127,"木兰县"
"646",230128,"通河县"
"647",230129,"延寿县"
"648",230181,"阿城市"
"649",230182,"双城市"
"650",230183,"尚志市"
"651",230184,"五常市"
"652",230201,"市辖区"
"653",230202,"龙沙区"
"654",230203,"建华区"
"655",230204,"铁峰区"
"656",230205,"昂昂溪"
"657",230206,"富拉尔"
"658",230207,"碾子山"
"659",230208,"梅里斯达"
"660",230221,"龙江县"
"661",230223,"依安县"
"662",230224,"泰来县"
"663",230225,"甘南县"
"664",230227,"富裕县"
"665",230229,"克山县"
"666",230230,"克东县"
"667",230231,"拜泉县"
"668",230281,"讷河市"
"669",230301,"鸡西市辖"
"670",230302,"鸡冠区"
"671",230303,"恒山区"
"672",230304,"滴道区"
"673",230305,"梨树区"
"674",230306,"城子河"
"675",230307,"麻山区"
"676",230321,"鸡东县"
"677",230381,"虎林市"
"678",230382,"密山市"
"679",230401,"鹤岗市辖"
"680",230402,"向阳区"
"681",230403,"工农区"
"682",230404,"南山区"
"683",230405,"兴安区"
"684",230406,"东山区"
"685",230407,"兴山区"
"686",230421,"萝北县"
"687",230422,"绥滨县"
"688",230501,"双鸭市辖"
"689",230502,"尖山区"
"690",230503,"岭东区"
"691",230505,"四方台"
"692",230506,"宝山区"
"693",230521,"集贤县"
"694",230522,"友谊县"
"695",230523,"宝清县"
"696",230524,"饶河县"
"697",230601,"大庆市辖"
"698",230602,"萨尔图"
"699",230603,"龙凤区"
"700",230604,"让胡路"
"701",230605,"红岗区"
"702",230606,"大同区"
"703",230621,"肇州县"
"704",230622,"肇源县"
"705",230623,"林甸县"
"706",230624,"杜蒙县"
"707",230701,"伊春市辖"
"708",230702,"伊春区"
"709",230703,"南岔区"
"710",230704,"友好区"
"711",230705,"西林区"
"712",230706,"翠峦区"
"713",230707,"新青区"
"714",230708,"美溪区"
"715",230709,"金山屯"
"716",230710,"五营区"
"717",230711,"乌马河"
"718",230712,"汤旺河"
"719",230713,"带岭区"
"720",230714,"乌伊岭"
"721",230715,"红星区"
"722",230716,"上甘岭"
"723",230722,"嘉荫县"
"724",230781,"铁力市"
"725",230801,"佳木市辖"
"726",230802,"永红区"
"727",230803,"向阳区"
"728",230804,"前进区"
"729",230805,"东风区"
"730",230811,"郊区"
"731",230822,"桦南县"
"732",230826,"桦川县"
"733",230828,"汤原县"
"734",230833,"抚远县"
"735",230881,"同江市"
"736",230882,"富锦市"
"737",230901,"七台市辖"
"738",230902,"新兴区"
"739",230903,"桃山区"
"740",230904,"茄子河"
"741",230921,"勃利县"
"742",231001,"牡丹市辖"
"743",231002,"东安区"
"744",231003,"阳明区"
"745",231004,"爱民区"
"746",231005,"西安区"
"747",231024,"东宁县"
"748",231025,"林口县"
"749",231081,"绥芬河"
"750",231083,"海林县"
"751",231084,"宁安县"
"752",231085,"穆棱县"
"753",231101,"黑河市辖"
"754",231102,"爱辉区"
"755",231121,"嫩江县"
"756",231123,"逊克县"
"757",231124,"孙吴县"
"758",231181,"北安市"
"759",231182,"五大连池"
"760",232301,"绥化市"
