"","code","name"
"761",232302,"安达市"
"762",232303,"肇东市"
"763",232304,"海伦市"
"764",232324,"望奎县"
"765",232325,"兰西县"
"766",232326,"青冈县"
"767",232330,"庆安县"
"768",232331,"明水县"
"769",232332,"绥棱县"
"770",232721,"呼玛县"
"771",232722,"塔河县"
"772",232723,"漠河县"
"773",310112,"闵行区"
"774",310113,"宝山区"
"775",310114,"嘉定区"
"776",310115,"浦东新"
"777",310116,"金山区"
"778",310117,"松江区"
"779",310225,"南汇县"
"780",310226,"奉贤县"
"781",310229,"青浦区"
"782",310230,"崇明县"
"783",320101,"南京市辖"
"784",320102,"玄武区"
"785",320103,"白下区"
"786",320104,"秦淮区"
"787",320105,"建邺区"
"788",320106,"鼓楼区"
"789",320107,"下关区"
"790",320111,"浦口区"
"791",320112,"大厂区"
"792",320114,"雨花台"
"793",320121,"江宁县"
"794",320122,"江浦县"
"795",320123,"六合县"
"796",320124,"溧水县"
"797",320125,"高淳县"
"798",320201,"无锡市辖"
"799",320202,"崇安区"
"800",320203,"南长区"
"801",320204,"北塘区"
"802",320211,"郊区"
"803",320212,"马山区"
"804",320281,"江阴市"
"805",320282,"宜兴市"
"806",320283,"锡山市"
"807",320301,"市辖区"
"808",320302,"鼓楼区"
"809",320303,"云龙区"
"810",320304,"九里区"
"811",320305,"贾汪区"
"812",320311,"泉山区"
"813",320321,"丰县"
"814",320322,"沛县"
"815",320323,"铜山县"
"816",320324,"睢宁县"
"817",320381,"新沂市"
"818",320382,"邳州市"
"819",320401,"常州市辖"
"820",320402,"天宁区"
"821",320404,"钟楼区"
"822",320405,"戚墅堰"
"823",320411,"郊区"
"824",320481,"溧阳市"
"825",320482,"金坛市"
"826",320483,"武进市"
"827",320501,"苏州市辖"
"828",320502,"沧浪区"
"829",320503,"平江区"
"830",320504,"金阊区"
"831",320511,"郊区"
"832",320581,"常熟市"
"833",320582,"张家港"
"834",320583,"昆山市"
"835",320584,"吴江市"
"836",320585,"太仓市"
"837",320586,"吴县市"
"838",320601,"南通市辖"
"839",320602,"崇川区"
"840",320611,"港闸区"
"841",320621,"海安县"
"842",320623,"如东县"
"843",320681,"启东市"
"844",320682,"如皋市"
"845",320683,"通州市"
"846",320684,"海门市"
"847",320701,"连云港辖"
"848",320703,"连云区"
"849",320704,"云台区"
"850",320705,"新浦区"
"851",320706,"海州区"
"852",320721,"赣榆县"
"853",320722,"东海县"
"854",320723,"灌云县"
"855",320724,"灌南县"
"856",320801,"淮阴市辖"
"857",320802,"清河区"
"858",320811,"清浦区"
"859",320821,"淮阴县"
"860",320826,"涟水县"
"861",320829,"洪泽县"
"862",320830,"盱眙县"
"863",320831,"金湖县"
"864",320882,"淮安市"
"865",320901,"盐城市辖"
"866",320902,"城区"
"867",320921,"响水县"
"868",320922,"滨海县"
"869",320923,"阜宁县"
"870",320924,"射阳县"
"871",320925,"建湖县"
"872",320928,"盐都县"
"873",320981,"东台市"
"874",320982,"大丰县"
"875",321001,"扬州市辖"
"876",321002,"广陵区"
"877",321011,"郊区"
"878",321023,"宝应县"
"879",321027,"邗江县"
"880",321081,"仪征市"
"881",321084,"高邮市"
"882",321088,"江都市"
"883",321101,"镇江市辖"
"884",321102,"京口区"
"885",321111,"润州区"
"886",321121,"丹徒县"
"887",321181,"丹阳市"
"888",321182,"扬中市"
"889",321183,"句容市"
"890",321201,"市辖区"
"891",321202,"海陵区"
"892",321203,"高港区"
"893",321281,"兴化市"
"894",321282,"靖江市"
"895",321283,"泰兴市"
"896",321284,"姜堰市"
"897",321301,"宿迁市辖"
"898",321302,"宿城区"
"899",321321,"宿豫县"
"900",321322,"沭阳县"
"901",321323,"泗阳县"
"902",321324,"泗洪县"
"903",330101,"杭州市辖"
"904",330122,"桐庐县"
"905",330127,"淳安县"
"906",330181,"萧山市"
"907",330182,"建德市"
"908",330183,"富阳市"
"909",330184,"余杭市"
"910",330185,"临安市"
"911",330201,"宁波市辖"
"912",330225,"象山县"
"913",330226,"宁海县"
"914",330227,"鄞县"
"915",330281,"余姚市"
"916",330282,"慈溪市"
"917",330283,"奉化市"
"918",330301,"温州市辖"
"919",330322,"洞头县"
"920",330324,"永嘉县"
"921",330326,"平阳县"
"922",330327,"苍南县"
"923",330328,"文成县"
"924",330329,"泰顺县"
"925",330381,"瑞安市"
"926",330382,"乐清市"
"927",330401,"嘉兴市辖"
"928",330421,"嘉善县"
"929",330424,"海盐县"
"930",330481,"海宁市"
"931",330482,"平湖市"
"932",330483,"桐乡市"
"933",330501,"湖州市辖"
"934",330521,"德清县"
"935",330522,"长兴县"
"936",330523,"安吉县"
"937",330601,"绍兴市辖"
"938",330621,"绍兴县"
"939",330624,"新昌县"
"940",330681,"诸暨市"
"941",330682,"上虞市"
"942",330683,"嵊州市"
"943",330701,"金华市辖"
"944",330721,"金华县"
"945",330723,"武义县"
"946",330726,"浦江县"
"947",330727,"磐安县"
"948",330781,"兰溪市"
"949",330782,"义乌市"
"950",330783,"东阳市"
"951",330784,"永康市"
"952",330801,"衢州市辖"
"953",330821,"衢县"
"954",330822,"常山县"
"955",330824,"开化县"
"956",330825,"龙游县"
"957",330881,"江山市"
"958",330901,"舟山市辖"
"959",330921,"岱山县"
"960",330922,"嵊泗县"
"961",331001,"台州市辖"
"962",331021,"玉环县"
"963",331022,"三门县"
"964",331023,"天台县"
"965",331024,"仙居县"
"966",331081,"温岭市"
"967",331082,"临海市"
"968",332501,"丽水市"
"969",332502,"龙泉市"
"970",332522,"青田县"
"971",332523,"云和县"
"972",332525,"庆元县"
"973",332526,"缙云县"
"974",332527,"遂昌县"
"975",332528,"松阳县"
"976",332529,"景宁县"
"977",340101,"合肥市辖"
"978",340111,"蜀山镇"
"979",340112,"经济开发"
"980",340121,"长丰县"
"981",340122,"肥东县"
"982",340123,"肥西县"
"983",340201,"芜湖市辖"
"984",340221,"芜湖县"
"985",340222,"繁昌县"
"986",340223,"南陵县"
"987",340301,"蚌埠市辖"
"988",340321,"怀远县"
"989",340322,"五河县"
"990",340323,"固镇县"
"991",340401,"淮南市辖"
"992",340421,"凤台县"
"993",340501,"马鞍山辖"
"994",340521,"当涂县"
"995",340601,"淮北市辖"
"996",340621,"濉溪县"
"997",340701,"铜陵市辖"
"998",340721,"铜陵县"
"999",340801,"安庆市辖"
"1000",340822,"怀宁县"
"1001",340823,"枞阳县"
"1002",340824,"潜山县"
"1003",340825,"太湖县"
"1004",340826,"宿松县"
"1005",340827,"望江县"
"1006",340828,"岳西县"
"1007",340881,"桐城市"
"1008",341002,"屯溪区"
"1009",341003,"黄山区"
"1010",341004,"徽州区"
"1011",341021,"歙县"
"1012",341022,"休宁县"
"1013",341023,"黟县"
"1014",341024,"祁门县"
"1015",341102,"琅琊区"
"1016",341103,"南谯区"
"1017",341122,"来安县"
"1018",341124,"全椒县"
"1019",341125,"定远县"
"1020",341126,"凤阳县"
"1021",341181,"天长市"
"1022",341182,"明光市"
"1023",341201,"阜阳市辖"
"1024",341202,"颖州区"
"1025",341203,"颍东区"
"1026",341204,"颍泉区"
"1027",341221,"临泉县"
"1028",341222,"太和县"
"1029",341223,"涡阳县"
"1030",341224,"蒙城县"
"1031",341225,"阜南县"
"1032",341226,"颍上县"
"1033",341227,"利辛县"
"1034",341282,"界首市"
"1035",341302,"俑桥区"
"1036",341321,"砀山县"
"1037",341322,"萧县"
"1038",341323,"灵璧县"
"1039",341324,"泗县"
"1040",342401,"六安市"
"1041",342422,"寿县"
"1042",342423,"霍邱县"
"1043",342425,"舒城县"
"1044",342426,"金寨县"
"1045",342427,"霍山县"
"1046",342481,"叶集试验区"
"1047",342501,"宣州市"
"1048",342502,"宁国市"
"1049",342522,"郎溪县"
"1050",342523,"广德县"
"1051",342529,"泾县"
"1052",342530,"旌德县"
"1053",342531,"绩溪县"
"1054",342601,"巢湖市"
"1055",342622,"庐江县"
"1056",342623,"无为县"
"1057",342625,"含山县"
"1058",342626,"和县"
"1059",342901,"贵池市"
"1060",342921,"东至县"
"1061",342922,"石台县"
"1062",342923,"青阳县"
"1063",342924,"九华山镇"
"1064",350101,"福州市辖"
"1065",350102,"鼓楼区"
"1066",350103,"台江区"
"1067",350104,"仓山区"
"1068",350105,"马尾区"
"1069",350111,"晋安区"
"1070",350121,"闽侯县"
"1071",350122,"连江县"
"1072",350123,"罗源县"
"1073",350124,"闽清县"
"1074",350125,"永泰县"
"1075",350128,"平潭县"
"1076",350181,"福清市"
"1077",350182,"长乐市"
"1078",350201,"厦门市辖"
"1079",350202,"鼓浪屿"
"1080",350203,"思明区"
"1081",350204,"开元区"
"1082",350205,"杏林区"
"1083",350206,"湖里区"
"1084",350211,"集美区"
"1085",350212,"同安区"
"1086",350301,"莆田市辖"
"1087",350302,"城厢区"
"1088",350303,"涵江区"
"1089",350321,"莆田县"
"1090",350322,"仙游县"
"1091",350401,"三明市辖"
"1092",350402,"梅列区"
"1093",350403,"三元区"
"1094",350421,"明溪县"
"1095",350423,"清流县"
"1096",350424,"宁化县"
"1097",350425,"大田县"
"1098",350426,"尤溪县"
"1099",350427,"沙县"
"1100",350428,"将乐县"
"1101",350429,"泰宁县"
"1102",350430,"建宁县"
"1103",350481,"永安市"
"1104",350501,"泉州市辖"
"1105",350502,"鲤城区"
"1106",350503,"丰泽区"
"1107",350504,"洛江区"
"1108",350521,"惠安县"
"1109",350524,"安溪县"
"1110",350525,"永春县"
"1111",350526,"德化县"
"1112",350527,"金门县"
"1113",350581,"石狮市"
"1114",350582,"晋江市"
"1115",350583,"南安市"
"1116",350601,"漳州市辖"
"1117",350602,"芗城区"
"1118",350603,"龙文区"
"1119",350622,"云霄县"
"1120",350623,"漳浦县"
"1121",350624,"诏安县"
"1122",350625,"长泰县"
"1123",350626,"东山县"
"1124",350627,"南靖县"
"1125",350628,"平和县"
"1126",350629,"华安县"
"1127",350681,"龙海市"
"1128",350701,"南平市辖"
"1129",350702,"延平区"
"1130",350721,"顺昌县"
"1131",350722,"浦城县"
"1132",350723,"光泽县"
"1133",350724,"松溪县"
"1134",350725,"政和县"
"1135",350781,"邵武市"
"1136",350782,"武夷山"
"1137",350783,"建瓯市"
"1138",350784,"建阳市"
"1139",350801,"龙岩市辖"
"1140",350802,"新罗区"
"1141",350821,"长汀县"
"1142",350822,"永定县"
"1143",350823,"上杭县"
"1144",350824,"武平县"
"1145",350825,"连城县"
"1146",350881,"漳平市"
"1147",352201,"宁德市"
"1148",352202,"福安市"
"1149",352203,"福鼎市"
"1150",352225,"霞浦县"
"1151",352227,"古田县"
"1152",352228,"屏南县"
"1153",352229,"寿宁县"
"1154",352230,"周宁县"
"1155",352231,"柘荣县"
"1156",360101,"南昌市辖区"
"1157",360102,"东湖区"
"1158",360103,"西湖区"
"1159",360104,"青云谱"
"1160",360105,"湾里区"
"1161",360111,"南昌市郊"
"1162",360121,"南昌县"
"1163",360122,"新建县"
"1164",360123,"安义县"
"1165",360124,"进贤县"
"1166",360201,"景德市辖区"
"1167",360202,"昌江区"
"1168",360203,"珠山区"
"1169",360222,"浮梁县"
"1170",360281,"乐平市"
"1171",360301,"萍乡市辖区"
"1172",360302,"安源区"
"1173",360313,"湘东区"
"1174",360321,"莲花县"
"1175",360322,"上栗县"
"1176",360323,"芦溪县"
"1177",360401,"九江市辖区"
"1178",360402,"庐山区"
"1179",360403,"浔阳区"
"1180",360421,"九江县"
"1181",360423,"武宁县"
"1182",360424,"修水县"
"1183",360425,"永修县"
"1184",360426,"德安县"
"1185",360427,"星子县"
"1186",360428,"都昌县"
"1187",360429,"湖口县"
"1188",360430,"彭泽县"
"1189",360481,"瑞昌市"
"1190",360501,"新余市辖区"
"1191",360502,"渝水区"
"1192",360521,"分宜县"
"1193",360601,"鹰潭市辖区"
"1194",360602,"月湖区"
"1195",360622,"余江县"
"1196",360681,"贵溪市"
"1197",360701,"赣州市辖区"
"1198",360702,"章贡区"
"1199",360721,"赣县"
"1200",360722,"信丰县"
"1201",360723,"大余县"
"1202",360724,"上犹县"
"1203",360725,"崇义县"
"1204",360726,"安远县"
"1205",360727,"龙南县"
"1206",360728,"定南县"
"1207",360729,"全南县"
"1208",360730,"宁都县"
"1209",360731,"于都县"
"1210",360732,"兴国县"
"1211",360733,"会昌县"
"1212",360734,"寻乌县"
"1213",360735,"石城县"
"1214",360781,"瑞金市"
"1215",360782,"南康市"
"1216",362201,"宜春市"
"1217",362202,"丰城市"
"1218",362203,"樟树市"
"1219",362204,"高安市"
"1220",362226,"奉新县"
"1221",362227,"万载县"
"1222",362228,"上高县"
"1223",362229,"宜丰县"
"1224",362232,"靖安县"
"1225",362233,"铜鼓县"
"1226",362301,"上饶市"
"1227",362302,"德兴市"
"1228",362321,"上饶县"
"1229",362322,"广丰县"
"1230",362323,"玉山县"
"1231",362324,"铅山县"
"1232",362325,"横峰县"
"1233",362326,"弋阳县"
"1234",362329,"余干县"
"1235",362330,"波阳县"
"1236",362331,"万年县"
"1237",362334,"婺源县"
"1238",362401,"吉安市"
"1239",362402,"井冈山市"
"1240",362421,"吉安县"
"1241",362422,"吉水县"
"1242",362423,"峡江县"
"1243",362424,"新干县"
"1244",362425,"永丰县"
"1245",362426,"泰和县"
"1246",362427,"遂川县"
"1247",362428,"万安县"
"1248",362429,"安福县"
"1249",362430,"永新县"
"1250",362432,"宁冈县"
"1251",362502,"临川市"
"1252",362522,"南城县"
"1253",362523,"黎川县"
"1254",362524,"南丰县"
"1255",362525,"崇仁县"
"1256",362526,"乐安县"
"1257",362527,"宜黄县"
"1258",362528,"金溪县"
"1259",362529,"资溪县"
"1260",362531,"东乡县"
"1261",362532,"广昌县"
"1262",370101,"济南市辖"
"1263",370102,"历下区"
"1264",370103,"济南市中"
"1265",370104,"槐荫区"
"1266",370105,"天桥区"
"1267",370112,"历城区"
"1268",370123,"长清县"
"1269",370124,"平阴县"
"1270",370125,"济阳县"
"1271",370126,"商河县"
"1272",370181,"章丘市"
"1273",370201,"青岛市辖"
"1274",370202,"市南区"
"1275",370203,"市北区"
"1276",370205,"四方区"
"1277",370211,"黄岛区"
"1278",370212,"崂山区"
"1279",370213,"李沧区"
"1280",370214,"城阳区"
"1281",370281,"胶州市"
"1282",370282,"即墨市"
"1283",370283,"平度市"
"1284",370284,"胶南市"
"1285",370285,"莱西市"
"1286",370301,"淄博市辖"
"1287",370302,"淄川区"
"1288",370303,"张店区"
"1289",370304,"博山区"
"1290",370305,"临淄区"
"1291",370306,"周村区"
"1292",370321,"桓台县"
"1293",370322,"高青县"
"1294",370323,"沂源县"
"1295",370401,"枣庄市辖"
"1296",370402,"枣庄市中"
"1297",370403,"薛城区"
"1298",370404,"峄城区"
"1299",370405,"台儿庄区"
"1300",370406,"山亭区"
"1301",370481,"滕州市"
"1302",370501,"东营市辖"
"1303",370502,"东营区"
"1304",370503,"河口区"
"1305",370521,"垦利县"
"1306",370522,"利津县"
"1307",370523,"广饶县"
"1308",370601,"烟台市辖"
"1309",370602,"芝罘区"
"1310",370611,"福山区"
"1311",370612,"牟平区"
"1312",370613,"莱山区"
"1313",370634,"长岛县"
"1314",370681,"龙口市"
"1315",370682,"莱阳市"
"1316",370683,"莱州市"
"1317",370684,"蓬莱市"
"1318",370685,"招远市"
"1319",370686,"栖霞县"
"1320",370687,"海阳市"
"1321",370701,"潍坊市辖"
"1322",370702,"潍城区"
"1323",370703,"寒亭区"
"1324",370704,"坊子区"
"1325",370705,"奎文区"
"1326",370724,"临朐县"
"1327",370725,"昌乐县"
"1328",370781,"青州市"
"1329",370782,"诸城市"
"1330",370783,"寿光市"
"1331",370784,"安丘市"
"1332",370785,"高密市"
"1333",370786,"昌邑市"
"1334",370801,"济宁市辖"
"1335",370802,"济宁市中"
"1336",370811,"任城区"
"1337",370826,"微山县"
"1338",370827,"鱼台县"
"1339",370828,"金乡县"
"1340",370829,"嘉祥县"
"1341",370830,"汶上县"
"1342",370831,"泗水县"
"1343",370832,"梁山县"
"1344",370881,"曲阜市"
"1345",370882,"兖州市"
"1346",370883,"邹城市"
"1347",370901,"泰安市辖"
"1348",370902,"泰山区"
"1349",370911,"泰安市郊"
"1350",370921,"宁阳县"
"1351",370923,"东平县"
"1352",370982,"新泰市"
"1353",370983,"肥城市"
"1354",371001,"威海市辖"
"1355",371002,"环翠区"
"1356",371081,"文登市"
"1357",371082,"荣成市"
"1358",371083,"乳山市"
"1359",371101,"日照市辖"
"1360",371102,"东港区"
"1361",371121,"五莲县"
"1362",371122,"莒县"
"1363",371201,"莱芜市辖"
"1364",371202,"莱城区"
"1365",371203,"钢城区"
"1366",371301,"临沂市辖"
"1367",371302,"兰山区"
"1368",371311,"罗庄区"
"1369",371312,"河东区"
"1370",371321,"沂南县"
"1371",371322,"郯城县"
"1372",371323,"沂水县"
"1373",371324,"苍山县"
"1374",371325,"费县"
"1375",371326,"平邑县"
"1376",371327,"莒南县"
"1377",371328,"蒙阴县"
"1378",371329,"临沭县"
"1379",371401,"德州市辖"
"1380",371402,"德城区"
"1381",371421,"陵县"
"1382",371422,"宁津县"
"1383",371423,"庆云县"
"1384",371424,"临邑县"
"1385",371425,"齐河县"
"1386",371426,"平原县"
"1387",371427,"夏津县"
"1388",371428,"武城县"
"1389",371481,"乐陵市"
"1390",371482,"禹城市"
"1391",371501,"聊城市辖"
"1392",371502,"东昌府"
"1393",371521,"阳谷县"
"1394",371522,"莘县"
"1395",371523,"茌平县"
"1396",371524,"东阿县"
"1397",371525,"冠县"
"1398",371526,"高唐县"
"1399",371581,"临清市"
"1400",372301,"滨州市"
"1401",372321,"惠民县"
"1402",372323,"阳信县"
"1403",372324,"无棣县"
"1404",372325,"沾化县"
"1405",372328,"博兴县"
"1406",372330,"邹平县"
"1407",372901,"菏泽市"
"1408",372922,"曹县"
"1409",372923,"定陶县"
"1410",372924,"成武县"
"1411",372925,"单县"
"1412",372926,"巨野县"
"1413",372928,"郓城县"
"1414",372929,"鄄城县"
"1415",372930,"东明县"
"1416",410101,"市辖区"
"1417",410102,"中原区"
"1418",410103,"二七区"
"1419",410104,"管城区"
"1420",410105,"金水区"
"1421",410106,"上街区"
"1422",410108,"邙山区"
"1423",410122,"中牟县"
"1424",410181,"巩义市"
"1425",410182,"荥阳市"
"1426",410183,"新密市"
"1427",410184,"新郑市"
"1428",410185,"登封市"
"1429",410201,"市辖区"
"1430",410202,"龙亭区"
"1431",410203,"顺河回族"
"1432",410204,"鼓楼区"
"1433",410205,"南关区"
"1434",410211,"开郊区"
"1435",410221,"杞县"
"1436",410222,"通许县"
"1437",410223,"尉氏县"
"1438",410224,"开封县"
"1439",410225,"兰考县"
"1440",410301,"市辖区"
"1441",410302,"老城区"
"1442",410303,"西工区"
"1443",410304,"躔河回族"
"1444",410305,"涧西区"
"1445",410306,"吉利区"
"1446",410311,"洛郊区"
"1447",410322,"孟津县"
"1448",410323,"新安县"
"1449",410324,"栾川县"
"1450",410325,"嵩县"
"1451",410326,"汝阳县"
"1452",410327,"宜阳县"
"1453",410328,"洛宁县"
"1454",410329,"伊川县"
"1455",410381,"偃师市"
"1456",410402,"新华区"
"1457",410403,"卫东区"
"1458",410404,"石龙区"
"1459",410411,"湛河区"
"1460",410421,"宝丰区"
"1461",410422,"叶县"
"1462",410423,"鲁山县"
"1463",410425,"郏县"
"1464",410481,"舞钢市"
"1465",410482,"汝州市"
"1466",410501,"市辖区"
"1467",410502,"文峰区"
"1468",410503,"北关区"
"1469",410504,"铁西区"
"1470",410511,"郊区"
"1471",410522,"安阳县"
"1472",410523,"汤阴县"
"1473",410526,"滑县"
"1474",410527,"内黄县"
"1475",410581,"林州市"
"1476",410602,"鹤山区"
"1477",410603,"山城区"
"1478",410611,"鹤壁郊"
"1479",410621,"浚县"
"1480",410622,"淇县"
"1481",410701,"市辖区"
"1482",410702,"红旗区"
"1483",410703,"新华区"
"1484",410704,"北站区"
"1485",410711,"郊区"
"1486",410721,"新乡县"
"1487",410724,"获嘉县"
"1488",410725,"原阳县"
"1489",410726,"延津县"
