"","code","name"
"1490",410727,"封丘县"
"1491",410728,"长垣县"
"1492",410781,"卫辉市"
"1493",410782,"辉县市"
"1494",410801,"市辖区"
"1495",410802,"解放区"
"1496",410803,"中站区"
"1497",410804,"马村区"
"1498",410811,"山阳区"
"1499",410821,"修武县"
"1500",410822,"博爱县"
"1501",410823,"武陟县"
"1502",410825,"温县"
"1503",410881,"济源市"
"1504",410882,"沁阳市"
"1505",410883,"孟州市"
"1506",410902,"市区"
"1507",410922,"清丰县"
"1508",410923,"南乐县"
"1509",410926,"范县"
"1510",410927,"台前县"
"1511",410928,"濮阳县"
"1512",411001,"市辖区"
"1513",411002,"魏都区"
"1514",411023,"许昌县"
"1515",411024,"鄢陵县"
"1516",411025,"襄城县"
"1517",411081,"禹州市"
"1518",411082,"长葛市"
"1519",411101,"市辖区"
"1520",411102,"源汇区"
"1521",411121,"舞阳县"
"1522",411122,"临颍县"
"1523",411123,"郾城县"
"1524",411201,"市辖区"
"1525",411202,"湖滨区"
"1526",411221,"渑池县"
"1527",411222,"陕县"
"1528",411224,"卢氏县"
"1529",411281,"义马市"
"1530",411282,"灵宝市"
"1531",411301,"市辖区"
"1532",411302,"宛城区"
"1533",411303,"卧龙区"
"1534",411321,"南召县"
"1535",411322,"方城县"
"1536",411323,"西峡县"
"1537",411324,"镇平县"
"1538",411325,"内乡县"
"1539",411326,"淅川县"
"1540",411327,"社旗县"
"1541",411328,"唐河县"
"1542",411329,"新野县"
"1543",411330,"桐柏县"
"1544",411381,"邓州市"
"1545",411401,"商丘市辖"
"1546",411402,"梁园区"
"1547",411403,"睢阳区"
"1548",411421,"民权县"
"1549",411422,"睢县"
"1550",411423,"宁陵县"
"1551",411424,"柘城县"
"1552",411425,"虞城县"
"1553",411426,"夏邑县"
"1554",411481,"永城市"
"1555",411501,"市辖区"
"1556",411502,"狮河区"
"1557",411503,"平桥区"
"1558",411521,"罗山县"
"1559",411522,"光山县"
"1560",411523,"新县"
"1561",411524,"商城县"
"1562",411525,"固始县"
"1563",411526,"潢川县"
"1564",411527,"淮滨县"
"1565",411528,"息县"
"1566",412701,"周口市"
"1567",412702,"项城市"
"1568",412721,"扶沟县"
"1569",412722,"西华县"
"1570",412723,"商水县"
"1571",412724,"太康县"
"1572",412725,"鹿邑县"
"1573",412726,"郸城县"
"1574",412727,"淮阳县"
"1575",412728,"沈丘县"
"1576",412801,"驻马店"
"1577",412821,"确山县"
"1578",412822,"泌阳县"
"1579",412823,"遂平县"
"1580",412824,"西平县"
"1581",412825,"上蔡县"
"1582",412826,"汝南县"
"1583",412827,"平舆县"
"1584",412828,"新蔡县"
"1585",412829,"正阳县"
"1586",420101,"武汉市郊"
"1587",420114,"蔡甸区"
"1588",420115,"江夏区"
"1589",420116,"黄陂县"
"1590",420117,"新洲县"
"1591",420122,"公安县"
"1592",420123,"监利县"
"1593",420181,"石首市"
"1594",420183,"洪湖市"
"1595",420201,"黄石市郊"
"1596",420222,"阳新县"
"1597",420281,"大冶市"
"1598",420301,"十堰市郊"
"1599",420321,"郧县"
"1600",420322,"郧西县"
"1601",420323,"竹山县"
"1602",420324,"竹溪县"
"1603",420325,"房县"
"1604",420381,"丹江口市"
"1605",420501,"宜昌市郊"
"1606",420521,"宜昌县"
"1607",420525,"远安县"
"1608",420526,"兴山县"
"1609",420527,"秭归县"
"1610",420528,"长阳县"
"1611",420529,"五峰县"
"1612",420581,"宜都市"
"1613",420582,"当阳市"
"1614",420583,"枝江市"
"1615",420601,"襄樊市郊"
"1616",420621,"襄阳县"
"1617",420624,"南漳县"
"1618",420625,"谷城县"
"1619",420626,"保康县"
"1620",420682,"老河口市"
"1621",420683,"枣阳市"
"1622",420684,"宜城市"
"1623",420801,"荆门市郊"
"1624",420822,"沙洋县"
"1625",420823,"沙洋农场"
"1626",420824,"五三农场"
"1627",420881,"钟祥市"
"1628",420882,"京山县"
"1629",420902,"孝南区"
"1630",420921,"孝昌县"
"1631",420922,"大悟县"
"1632",420923,"云梦县"
"1633",420981,"应城市"
"1634",420982,"安陆市"
"1635",420983,"广水市"
"1636",420984,"汉川市"
"1637",421001,"荆州市郊"
"1638",421024,"江陵县"
"1639",421087,"松滋市"
"1640",421102,"黄州区"
"1641",421121,"团风县"
"1642",421122,"红安县"
"1643",421123,"罗田县"
"1644",421124,"英山县"
"1645",421125,"浠水县"
"1646",421126,"蕲春县"
"1647",421172,"黄梅县"
"1648",421181,"麻城市"
"1649",421182,"武穴市"
"1650",421202,"咸安区"
"1651",421221,"嘉鱼县"
"1652",421222,"通城县"
"1653",421223,"崇阳县"
"1654",421224,"通山县"
"1655",421281,"赤壁市"
"1656",422801,"恩施市"
"1657",422802,"利川市"
"1658",422822,"建始县"
"1659",422823,"巴东县"
"1660",422825,"宣恩县"
"1661",422826,"咸丰县"
"1662",422827,"来凤县"
"1663",422828,"鹤峰县"
"1664",429001,"随州市"
"1665",429004,"仙桃市"
"1666",429005,"潜江市"
"1667",429006,"天门市"
"1668",429021,"神农架林区"
"1669",430101,"长沙市辖"
"1670",430102,"芙蓉区"
"1671",430103,"天心区"
"1672",430104,"岳麓区"
"1673",430105,"开福区"
"1674",430111,"雨花区"
"1675",430121,"长沙县"
"1676",430122,"望城县"
"1677",430124,"宁乡县"
"1678",430181,"浏阳市"
"1679",430201,"株洲市辖"
"1680",430202,"荷塘区"
"1681",430203,"芦淞区"
"1682",430204,"石峰区"
"1683",430211,"天元区"
"1684",430221,"株洲县"
"1685",430223,"攸县"
"1686",430224,"茶陵县"
"1687",430225,"炎陵县"
"1688",430281,"醴陵市"
"1689",430301,"湘潭市辖"
"1690",430302,"雨湖区"
"1691",430304,"岳塘区"
"1692",430321,"湘潭县"
"1693",430381,"湘乡市"
"1694",430382,"韶山市"
"1695",430401,"衡阳市辖"
"1696",430402,"江东区"
"1697",430403,"城南区"
"1698",430404,"城北区"
"1699",430411,"郊区"
"1700",430412,"南岳区"
"1701",430421,"衡阳县"
"1702",430422,"衡南县"
"1703",430423,"衡山县"
"1704",430424,"衡东县"
"1705",430426,"祁东县"
"1706",430481,"耒阳市"
"1707",430482,"常宁市"
"1708",430501,"邵阳市辖"
"1709",430502,"双清区"
"1710",430503,"大祥区"
"1711",430511,"北塔区"
"1712",430521,"邵东县"
"1713",430522,"新邵县"
"1714",430523,"邵阳县"
"1715",430524,"隆回县"
"1716",430525,"洞口县"
"1717",430527,"绥宁县"
"1718",430528,"新宁县"
"1719",430529,"城步县"
"1720",430581,"武岗市"
"1721",430601,"岳阳市辖"
"1722",430602,"岳阳楼"
"1723",430603,"云溪区"
"1724",430611,"君山区"
"1725",430621,"岳阳县"
"1726",430623,"华容县"
"1727",430624,"湘阴县"
"1728",430626,"平江县"
"1729",430681,"汨罗市"
"1730",430682,"临湘市"
"1731",430701,"常德市辖"
"1732",430702,"武陵区"
"1733",430703,"鼎城区"
"1734",430721,"安乡县"
"1735",430722,"汉寿县"
"1736",430723,"澧  县"
"1737",430724,"临澧县"
"1738",430725,"桃源县"
"1739",430726,"石门县"
"1740",430781,"津市市"
"1741",430801,"张家界市辖"
"1742",430802,"永定区"
"1743",430811,"武陵源"
"1744",430821,"慈利县"
"1745",430822,"桑植县"
"1746",430901,"益阳市辖"
"1747",430902,"资阳区"
"1748",430903,"赫山区"
"1749",430921,"南县"
"1750",430922,"桃江县"
"1751",430923,"安化县"
"1752",430981,"沅江市"
"1753",431001,"郴州市辖"
"1754",431002,"北湖区"
"1755",431003,"苏仙区"
"1756",431021,"桂阳县"
"1757",431022,"宜章县"
"1758",431023,"永兴县"
"1759",431024,"嘉禾县"
"1760",431025,"临武县"
"1761",431026,"汝城县"
"1762",431027,"桂东县"
"1763",431028,"安仁县"
"1764",431081,"资兴市"
"1765",431101,"永州市辖"
"1766",431102,"芝仙区"
"1767",431103,"冷水滩"
"1768",431121,"祁阳县"
"1769",431122,"东安县"
"1770",431123,"双牌县"
"1771",431124,"道县"
"1772",431125,"江永县"
"1773",431126,"宁远县"
"1774",431127,"蓝山县"
"1775",431128,"新田县"
"1776",431129,"江华县"
"1777",431201,"怀化市辖"
"1778",431202,"鹤城区"
"1779",431221,"中方县"
"1780",431222,"沅陵县"
"1781",431223,"辰溪县"
"1782",431224,"溆蒲县"
"1783",431225,"会同县"
"1784",431226,"麻阳县"
"1785",431227,"新晃县"
"1786",431228,"芷江县"
"1787",431229,"靖州县"
"1788",431230,"通道县"
"1789",431281,"洪江市"
"1790",432501,"娄底市"
"1791",432502,"冷水江"
"1792",432503,"涟源市"
"1793",432522,"双峰县"
"1794",432524,"新化县"
"1795",433101,"吉首市"
"1796",433122,"泸溪县"
"1797",433123,"凤凰县"
"1798",433124,"花垣县"
"1799",433125,"保靖县"
"1800",433126,"古丈县"
"1801",433127,"永顺县"
"1802",433130,"龙山县"
"1803",440101,"市辖区"
"1804",440102,"东山区"
"1805",440103,"荔湾区"
"1806",440104,"越秀区"
"1807",440105,"海珠区"
"1808",440106,"天河区"
"1809",440107,"芳村区"
"1810",440111,"白云区"
"1811",440112,"黄埔区"
"1812",440181,"番禺市"
"1813",440182,"花都市"
"1814",440183,"增城市"
"1815",440184,"从化市"
"1816",440201,"市辖区"
"1817",440202,"北江区"
"1818",440203,"武江区"
"1819",440204,"浈江区"
"1820",440221,"曲江县"
"1821",440222,"始兴县"
"1822",440224,"仁化县"
"1823",440229,"乳源县"
"1824",440232,"翁源县"
"1825",440233,"新丰县"
"1826",440281,"乐昌市"
"1827",440282,"南雄市"
"1828",440301,"市辖区"
"1829",440303,"罗湖区"
"1830",440304,"福田区"
"1831",440305,"南山区"
"1832",440306,"宝安区"
"1833",440307,"龙岗区"
"1834",440308,"盐田县"
"1835",440401,"市辖区"
"1836",440402,"香洲区"
"1837",440421,"斗门县"
"1838",440501,"市辖区"
"1839",440506,"达濠区"
"1840",440507,"龙湖区"
"1841",440508,"金园区"
"1842",440509,"升平区"
"1843",440510,"河浦区"
"1844",440523,"南澳县"
"1845",440582,"潮阳市"
"1846",440583,"澄海市"
"1847",440601,"市辖区"
"1848",440602,"城区"
"1849",440603,"石湾区"
"1850",440681,"顺德市"
"1851",440682,"南海市"
"1852",440683,"三水市"
"1853",440684,"高明市"
"1854",440701,"市辖区"
"1855",440703,"蓬江区"
"1856",440704,"江海区"
"1857",440781,"台山市"
"1858",440782,"新会市"
"1859",440783,"开平市"
"1860",440784,"鹤山市"
"1861",440785,"恩平市"
"1862",440801,"市辖区"
"1863",440802,"赤坎区"
"1864",440803,"霞山区"
"1865",440804,"坡头区"
"1866",440811,"麻章区"
"1867",440823,"遂溪县"
"1868",440825,"徐闻县"
"1869",440881,"廉江市"
"1870",440882,"雷州市"
"1871",440883,"吴川县"
"1872",440901,"市辖区"
"1873",440902,"茂南区"
"1874",440923,"电白县"
"1875",440981,"高州市"
"1876",440982,"化州市"
"1877",440983,"信宜市"
"1878",441201,"市辖区"
"1879",441202,"端州区"
"1880",441203,"鼎湖区"
"1881",441223,"广宁县"
"1882",441224,"怀集县"
"1883",441225,"封开县"
"1884",441226,"德庆县"
"1885",441283,"高要市"
"1886",441284,"四会市"
"1887",441301,"市辖区"
"1888",441302,"惠城区"
"1889",441322,"博罗县"
"1890",441323,"惠东县"
"1891",441324,"龙门县"
"1892",441381,"惠阳市"
"1893",441401,"市辖区"
"1894",441402,"梅江区"
"1895",441421,"梅县"
"1896",441422,"大埔县"
"1897",441423,"丰顺县"
"1898",441424,"五华县"
"1899",441426,"平远县"
"1900",441427,"蕉岭县"
"1901",441481,"兴宁市"
"1902",441501,"市辖区"
"1903",441502,"城区"
"1904",441521,"海丰县"
"1905",441523,"陆河县"
"1906",441581,"陆丰市"
"1907",441601,"市辖区"
"1908",441602,"源城区"
"1909",441621,"紫金县"
"1910",441622,"龙川县"
"1911",441623,"连平县"
"1912",441624,"和平县"
"1913",441625,"东源县"
"1914",441701,"市辖区"
"1915",441702,"江城区"
"1916",441721,"阳西县"
"1917",441723,"阳东县"
"1918",441781,"阳春市"
"1919",441801,"市辖区"
"1920",441802,"清城区"
"1921",441821,"佛冈县"
"1922",441823,"阳山县"
"1923",441825,"连山自治"
"1924",441826,"连南自"
"1925",441827,"清新县"
"1926",441881,"英德市"
"1927",441882,"连州市"
"1928",445101,"市辖区"
"1929",445102,"湘桥区"
"1930",445121,"潮安县"
"1931",445122,"饶平县"
"1932",445201,"市辖区"
"1933",445202,"榕城区"
"1934",445221,"揭东县"
"1935",445222,"揭西县"
"1936",445224,"惠来县"
"1937",445281,"普宁市"
"1938",445301,"市辖区"
"1939",445302,"云城区"
"1940",445321,"新兴县"
"1941",445322,"郁南县"
"1942",445323,"云安县"
"1943",445381,"罗定市"
"1944",450101,"南宁辖区"
"1945",450121,"邕宁县"
"1946",450122,"武鸣县"
"1947",450201,"柳州市辖"
"1948",450221,"柳江县"
"1949",450222,"柳城县"
"1950",450301,"桂林市辖"
"1951",450321,"阳朔县"
"1952",450322,"临桂县"
"1953",450323,"灵川县"
"1954",450324,"全州县"
"1955",450325,"兴安县"
"1956",450326,"永福县"
"1957",450327,"灌阳县"
"1958",450328,"龙胜县"
"1959",450329,"资源县"
"1960",450330,"平乐县"
"1961",450331,"荔浦县"
"1962",450332,"恭城县"
"1963",450401,"梧州市辖"
"1964",450421,"苍梧县"
"1965",450422,"藤县"
"1966",450423,"蒙山县"
"1967",450481,"岑溪县"
"1968",450501,"北海市辖"
"1969",450521,"合浦县"
"1970",450601,"防城市辖"
"1971",450621,"上思县"
"1972",450681,"东兴市"
"1973",450701,"钦州市辖"
"1974",450721,"灵山县"
"1975",450722,"浦北县"
"1976",450801,"贵港市辖"
"1977",450821,"平南县"
"1978",450881,"桂平市"
"1979",450901,"玉林市辖"
"1980",450921,"容县"
"1981",450922,"陆川县"
"1982",450923,"博白县"
"1983",450924,"兴业县"
"1984",450981,"北流市"
"1985",452101,"凭祥市"
"1986",452122,"横县"
"1987",452123,"宾阳县"
"1988",452124,"上林县"
"1989",452126,"隆安县"
"1990",452127,"马山县"
"1991",452128,"扶绥县"
"1992",452129,"崇左县"
"1993",452130,"大新县"
"1994",452131,"天等县"
"1995",452132,"宁明县"
"1996",452133,"龙州县"
"1997",452201,"合山市"
"1998",452223,"鹿寨县"
"1999",452224,"象州县"
"2000",452225,"武宣县"
"2001",452226,"来宾县"
"2002",452227,"融安县"
"2003",452228,"三江县"
"2004",452229,"融水县"
"2005",452230,"金秀县"
"2006",452231,"忻城县"
"2007",452402,"贺州市"
"2008",452424,"昭平县"
"2009",452427,"钟山县"
"2010",452428,"富川县"
"2011",452601,"百色市"
"2012",452622,"田阳县"
"2013",452623,"田东县"
"2014",452624,"平果县"
"2015",452625,"德保县"
"2016",452626,"靖西县"
"2017",452627,"那坡县"
"2018",452628,"凌云县"
"2019",452629,"乐业县"
"2020",452630,"田林县"
"2021",452631,"隆林县"
"2022",452632,"西林县"
"2023",452701,"河池市"
"2024",452702,"宜州市"
"2025",452723,"罗城县"
"2026",452724,"环江县"
"2027",452725,"南丹县"
"2028",452726,"天峨县"
"2029",452727,"凤山县"
"2030",452728,"东兰县"
"2031",452729,"巴马县"
"2032",452730,"都安县"
"2033",452731,"大化县"
"2034",460001,"通什市"
"2035",460002,"琼海市"
"2036",460003,"儋州市"
"2037",460004,"琼山市"
"2038",460005,"文昌市"
"2039",460006,"万宁市"
"2040",460007,"东方县"
"2041",460025,"定安县"
"2042",460026,"屯昌县"
"2043",460027,"澄迈县"
"2044",460028,"临高县"
"2045",460030,"白沙县"
"2046",460031,"昌江县"
"2047",460033,"乐东县"
"2048",460034,"陵水县"
"2049",460035,"保亭县"
"2050",460036,"琼中县"
"2051",460037,"西沙群"
"2052",460038,"南沙群"
"2053",460039,"中沙群"
"2054",460101,"海口市辖"
"2055",460102,"振东区"
"2056",460103,"新华区"
"2057",460104,"秀英区"
"2058",460201,"三亚市辖"
"2059",500101,"万州区"
"2060",500102,"涪陵地"
"2061",500103,"渝中区"
"2062",500104,"大渡口"
"2063",500105,"江北区"
"2064",500106,"沙坪坝"
"2065",500107,"九龙坡"
"2066",500108,"南岸区"
"2067",500109,"北碚区"
"2068",500110,"万盛区"
"2069",500111,"双桥区"
"2070",500112,"渝北区"
"2071",500113,"巴南区"
"2072",500221,"长寿县"
"2073",500222,"綦江县"
"2074",500223,"潼南县"
"2075",500224,"铜梁县"
"2076",500225,"大足县"
"2077",500226,"荣昌县"
"2078",500227,"璧山县"
"2079",500228,"梁平县"
"2080",500229,"城口县"
"2081",500230,"丰都县"
"2082",500231,"垫江县"
"2083",500232,"武隆县"
"2084",500233,"忠县"
"2085",500234,"开县"
"2086",500235,"云阳县"
"2087",500236,"奉节县"
"2088",500237,"巫山县"
"2089",500238,"巫溪县"
"2090",500239,"黔江县"
"2091",500240,"石柱县"
"2092",500241,"秀山县"
"2093",500242,"酉阳县"
"2094",500243,"彭水县"
"2095",500381,"江津市"
"2096",500382,"合川市"
"2097",500383,"永川市"
"2098",500384,"南川市"
"2099",510104,"锦江区"
"2100",510105,"青羊区"
"2101",510106,"金牛区"
"2102",510107,"武侯区"
"2103",510108,"成华区"
"2104",510109,"高新区"
"2105",510112,"龙泉驿区"
"2106",510113,"青白江区"
"2107",510121,"金堂县"
"2108",510122,"双流县"
"2109",510123,"温江县"
"2110",510124,"郫县"
"2111",510125,"新都县"
"2112",510129,"大邑县"
"2113",510131,"蒲江县"
"2114",510132,"新津县"
"2115",510181,"都江堰市"
"2116",510182,"彭州市"
"2117",510183,"邛崃市"
"2118",510184,"崇州市"
"2119",510303,"贡井区"
"2120",510304,"大安区"
"2121",510311,"沿滩区"
"2122",510321,"荣县"
"2123",510322,"富顺县"
"2124",510402,"东区"
"2125",510403,"西区"
"2126",510411,"仁和区"
"2127",510421,"米易县"
"2128",510422,"盐边县"
"2129",510502,"江阳区"
"2130",510503,"纳溪区"
"2131",510504,"龙马潭区"
"2132",510521,"泸县"
"2133",510522,"合江县"
"2134",510524,"叙永县"
"2135",510525,"古蔺县"
"2136",510603,"旌阳区"
"2137",510623,"中江县"
"2138",510626,"罗江县"
"2139",510681,"广汉市"
"2140",510682,"什邡市"
"2141",510683,"绵竹市"
"2142",510703,"涪城区"
"2143",510704,"游仙区"
"2144",510705,"高新区"
"2145",510722,"三台县"
"2146",510723,"盐亭县"
"2147",510724,"安县"
"2148",510725,"梓潼县"
"2149",510726,"北川县"
"2150",510727,"平武县"
"2151",510781,"江油市"
"2152",510802,"广元市中"
"2153",510811,"元坝区"
"2154",510812,"朝天区"
"2155",510821,"旺苍县"
"2156",510822,"青川县"
"2157",510823,"剑阁县"
"2158",510824,"苍溪县"
"2159",510902,"遂宁市中"
"2160",510921,"蓬溪县"
"2161",510922,"射洪县"
"2162",510923,"大英县"
"2163",511002,"内江市中"
"2164",511011,"东兴区"
"2165",511024,"威远县"
"2166",511025,"资中县"
"2167",511028,"隆昌县"
"2168",511102,"乐山市中"
"2169",511111,"沙湾区"
"2170",511112,"五通桥"
"2171",511113,"金口河区"
"2172",511123,"犍为县"
"2173",511124,"井研县"
"2174",511126,"夹江县"
"2175",511129,"沐川县"
"2176",511132,"峨边县"
"2177",511133,"马边县"
"2178",511181,"峨眉山市"
"2179",511302,"顺庆区"
"2180",511303,"高坪区"
"2181",511304,"嘉陵区"
"2182",511321,"南部县"
"2183",511322,"营山县"
"2184",511323,"蓬安县"
"2185",511324,"仪陇县"
"2186",511325,"西充县"
"2187",511381,"阆中市"
"2188",511502,"翠屏区"
"2189",511521,"宜宾县"
"2190",511522,"南溪县"
"2191",511523,"江安县"
"2192",511524,"长宁县"
"2193",511525,"高县"
"2194",511526,"珙县"
"2195",511527,"筠连县"
"2196",511528,"兴文县"
"2197",511529,"屏山县"
"2198",511602,"广安区"
"2199",511621,"岳池县"
"2200",511622,"武胜县"
"2201",511623,"邻水县"
"2202",511681,"华蓥市"
"2203",513001,"达川市"
"2204",513002,"万源市"
"2205",513021,"达县"
"2206",513022,"宣汉县"
"2207",513023,"开江县"
"2208",513029,"大竹县"
